Grammar:

Rule 0     S' -> programa
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 118
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 98

    (95) llamada -> ID ( . llamada2 )
    (96) llamada2 -> . exp llamada3
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    llamada2                       shift and go to state 119
    exp                            shift and go to state 120
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 99

    (23) bloque -> { bloque2 } .
    $end            reduce using rule 23 (bloque -> { bloque2 } .)
    FUNCTION        reduce using rule 23 (bloque -> { bloque2 } .)
    PRINCIPAL       reduce using rule 23 (bloque -> { bloque2 } .)
    RETURN          reduce using rule 23 (bloque -> { bloque2 } .)
    WHILE           reduce using rule 23 (bloque -> { bloque2 } .)
    FROM            reduce using rule 23 (bloque -> { bloque2 } .)
    IF              reduce using rule 23 (bloque -> { bloque2 } .)
    PRINT           reduce using rule 23 (bloque -> { bloque2 } .)
    WRITE           reduce using rule 23 (bloque -> { bloque2 } .)
    ID              reduce using rule 23 (bloque -> { bloque2 } .)
    }               reduce using rule 23 (bloque -> { bloque2 } .)
    ELSE            reduce using rule 23 (bloque -> { bloque2 } .)


state 100

    (25) bloque2 -> estatuto bloque2 .
    }               reduce using rule 25 (bloque2 -> estatuto bloque2 .)


state 101

    (45) regresa -> RETURN ( . exp ) ;
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 121
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 102

    (50) estRepCond -> WHILE ( . expOR ) DO bloque
    (60) expOR -> . expAND expOR2
    (63) expAND -> . expresion expAND2
    (66) expresion -> . exp expresion2
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expOR                          shift and go to state 122
    expAND                         shift and go to state 123
    expresion                      shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 103

    (51) estRepNoCond -> FROM identificadores . ASSIGN exp TO exp DO2 bloque
    ASSIGN          shift and go to state 126


state 104

    (33) asignacion -> identificadores asignacion_insert_var . ASSIGN exp asignacion_pop_all ;
    ASSIGN          shift and go to state 127


state 105

    (46) estDesicion -> IF ( . expOR ) if_gotF bloque estDesicion2
    (60) expOR -> . expAND expOR2
    (63) expAND -> . expresion expAND2
    (66) expresion -> . exp expresion2
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    expOR                          shift and go to state 128
    expAND                         shift and go to state 123
    expresion                      shift and go to state 124
    exp                            shift and go to state 125
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 106

    (36) lee -> PRINT ( . lee2 ) ;
    (37) lee2 -> . identificadores lee3
    (52) identificadores -> . ID identificadores2
    ID              shift and go to state 29

    lee2                           shift and go to state 129
    identificadores                shift and go to state 130

state 107

    (40) escritura -> WRITE ( . escritura2 ) ;
    (41) escritura2 -> . STRING escritura3
    (42) escritura2 -> . exp escritura3
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    STRING          shift and go to state 132
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    escritura2                     shift and go to state 131
    exp                            shift and go to state 133
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 108

    (15) funcion -> FUNCTION funcion2 ID save_id parametros vars bloque .
    FUNCTION        reduce using rule 15 (funcion -> FUNCTION funcion2 ID save_id parametros vars bloque .)
    PRINCIPAL       reduce using rule 15 (funcion -> FUNCTION funcion2 ID save_id parametros vars bloque .)


state 109

    (19) parametros -> ( parametros2 ) .
    VAR             reduce using rule 19 (parametros -> ( parametros2 ) .)


state 110

    (20) parametros2 -> tipo ID . parametros3
    (21) parametros3 -> . empty
    (22) parametros3 -> . , parametros2
    (104) empty -> .
    ,               shift and go to state 136
    )               reduce using rule 104 (empty -> .)

    parametros3                    shift and go to state 134
    empty                          shift and go to state 135

state 111

    (56) identificadores3 -> [ . exp ]
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 137
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 112

    (54) identificadores2 -> [ exp ] identificadores3 .
    ,               reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    ;               reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    ASSIGN          reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    )               reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    DETERMINANT     reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    INVERSE         reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    TRANSPOSE       reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    DIVIDE          reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    TIMES           reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    MINUS           reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    PLUS            reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    ]               reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    NE              reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    EGT             reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    ELT             reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    EQ              reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    GT              reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    LT              reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    AND             reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    OR              reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    TO              reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)
    DO2             reduce using rule 54 (identificadores2 -> [ exp ] identificadores3 .)


state 113

    (55) identificadores3 -> empty .
    ,               reduce using rule 55 (identificadores3 -> empty .)
    ;               reduce using rule 55 (identificadores3 -> empty .)
    ASSIGN          reduce using rule 55 (identificadores3 -> empty .)
    )               reduce using rule 55 (identificadores3 -> empty .)
    DETERMINANT     reduce using rule 55 (identificadores3 -> empty .)
    INVERSE         reduce using rule 55 (identificadores3 -> empty .)
    TRANSPOSE       reduce using rule 55 (identificadores3 -> empty .)
    DIVIDE          reduce using rule 55 (identificadores3 -> empty .)
    TIMES           reduce using rule 55 (identificadores3 -> empty .)
    MINUS           reduce using rule 55 (identificadores3 -> empty .)
    PLUS            reduce using rule 55 (identificadores3 -> empty .)
    ]               reduce using rule 55 (identificadores3 -> empty .)
    NE              reduce using rule 55 (identificadores3 -> empty .)
    EGT             reduce using rule 55 (identificadores3 -> empty .)
    ELT             reduce using rule 55 (identificadores3 -> empty .)
    EQ              reduce using rule 55 (identificadores3 -> empty .)
    GT              reduce using rule 55 (identificadores3 -> empty .)
    LT              reduce using rule 55 (identificadores3 -> empty .)
    AND             reduce using rule 55 (identificadores3 -> empty .)
    OR              reduce using rule 55 (identificadores3 -> empty .)
    TO              reduce using rule 55 (identificadores3 -> empty .)
    DO2             reduce using rule 55 (identificadores3 -> empty .)


state 114

    (76) exp2 -> MINUS exp_op_insert . exp
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 138
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 115

    (77) exp2 -> PLUS exp_op_insert . exp
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    exp                            shift and go to state 139
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 116

    (92) termino2 -> DIVIDE term_op_insert . termino
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    termino                        shift and go to state 140
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 117

    (93) termino2 -> TIMES term_op_insert . termino
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    termino                        shift and go to state 141
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55
    identificadores                shift and go to state 59

state 118

    (82) factor -> ( exp_par_start exp . ) exp_par_end
    )               shift and go to state 142


state 119

    (95) llamada -> ID ( llamada2 . )
    )               shift and go to state 143


state 120

    (96) llamada2 -> exp . llamada3
    (97) llamada3 -> . empty
    (98) llamada3 -> . , llamada2
    (104) empty -> .
    ,               shift and go to state 146
    )               reduce using rule 104 (empty -> .)

    llamada3                       shift and go to state 144
    empty                          shift and go to state 145

state 121

    (45) regresa -> RETURN ( exp . ) ;
    )               shift and go to state 147


state 122

    (50) estRepCond -> WHILE ( expOR . ) DO bloque
    )               shift and go to state 148


state 123

    (60) expOR -> expAND . expOR2
    (61) expOR2 -> . empty
    (62) expOR2 -> . OR expOR
    (104) empty -> .
    OR              shift and go to state 151
    )               reduce using rule 104 (empty -> .)

    expOR2                         shift and go to state 149
    empty                          shift and go to state 150

state 124

    (63) expAND -> expresion . expAND2
    (64) expAND2 -> . empty
    (65) expAND2 -> . AND expAND
    (104) empty -> .
    AND             shift and go to state 154
    OR              reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)

    expAND2                        shift and go to state 152
    empty                          shift and go to state 153

state 125

    (66) expresion -> exp . expresion2
    (67) expresion2 -> . empty
    (68) expresion2 -> . NE exp
    (69) expresion2 -> . EGT exp
    (70) expresion2 -> . ELT exp
    (71) expresion2 -> . EQ exp
    (72) expresion2 -> . GT exp
    (73) expresion2 -> . LT exp
    (104) empty -> .
    NE              shift and go to state 157
    EGT             shift and go to state 158
    ELT             shift and go to state 159
    EQ              shift and go to state 160
    GT              shift and go to state 161
    LT              shift and go to state 162
    AND             reduce using rule 104 (empty -> .)
    OR              reduce using rule 104 (empty -> .)
    )               reduce using rule 104 (empty -> .)

    expresion2                     shift and go to state 155
    empty                          shift and go to state 156

state 126

    (51) estRepNoCond -> FROM identificadores ASSIGN . exp TO exp DO2 bloque
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    identificadores                shift and go to state 59
    exp                            shift and go to state 163
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55

state 127

    (33) asignacion -> identificadores asignacion_insert_var ASSIGN . exp asignacion_pop_all ;
    (74) exp -> . termino exp2
    (90) termino -> . opmat termino2
    (85) opmat -> . factor opmat2
    (79) factor -> . varcte
    (80) factor -> . MINUS varcte
    (81) factor -> . PLUS varcte
    (82) factor -> . ( exp_par_start exp ) exp_par_end
    (99) varcte -> . llamada
    (100) varcte -> . FLOATNUMBER
    (101) varcte -> . CHARACTER
    (102) varcte -> . INTNUMBER
    (103) varcte -> . identificadores
    (95) llamada -> . ID ( llamada2 )
    (52) identificadores -> . ID identificadores2
    MINUS           shift and go to state 52
    PLUS            shift and go to state 53
    (               shift and go to state 54
    FLOATNUMBER     shift and go to state 56
    CHARACTER       shift and go to state 57
    INTNUMBER       shift and go to state 58
    ID              shift and go to state 60

    identificadores                shift and go to state 59
    exp                            shift and go to state 164
    termino                        shift and go to state 48
    opmat                          shift and go to state 49
    factor                         shift and go to state 50
    varcte                         shift and go to state 51
    llamada                        shift and go to state 55

state 128

    (46) estDesicion -> IF ( expOR . ) if_gotF bloque estDesicion2
    )               shift and go to state 165


state 129

    (36) lee -> PRINT ( lee2 . ) ;
    )               shift and go to state 166


state 130

    (37) lee2 -> identificadores . lee3
    (38) lee3 -> . empty
    (39) lee3 -> . , lee2
    (104) empty -> .
    ,               shift and go to state 169
    )               reduce using rule 104 (empty -> .)

    lee3                           shift and go to state 167
    empty                          shift and go to state 168

state 131

    (40) escritura -> WRITE ( escritura2 . ) ;
    )               shift and go to state 170


state 132

    (41) escritura2 -> STRING . escritura3
    (43) escritura3 -> . empty
    (44) escritura3 -> . , escritura2
    (104) empty -> .
    ,               shift and go to state 173
    )               reduce using rule 104 (empty -> .)

    escritura3                     shift and go to state 171
    empty                          shift and go to state 172

state 133

    (42) escritura2 -> exp . escritura3
    (43) escritura3 -> . empty
    (44) escritura3 -> . , escritura2
    (104) empty -> .
    ,               shift and go to state 173
    )               reduce using rule 104 (empty -> .)

    escritura3                     shift and go to state 174
    empty                          shift and go to state 172

state 134

    (20) parametros2 -> tipo ID parametros3 .
    )               reduce using rule 20 (parametros2 -> tipo ID parametros3 .)


state 135

    (21) parametros3 -> empty .
    )               reduce using rule 21 (parametros3 -> empty .)


state 136

    (22) parametros3 -> , . parametros2
    (20) parametros2 -> . tipo ID parametros3
    (57) tipo -> . FLOAT
    (58) tipo -> . CHAR
    (59) tipo -> . INT
    FLOAT           shift and go to state 16
    CHAR            shift and go to state 17
    INT             shift and go to state 18

    parametros2                    shift and go to state 175
    tipo                           shift and go to state 80

state 137

    (56) identificadores3 -> [ exp . ]
    ]               shift and go to state 176


state 138

    (76) exp2 -> MINUS exp_op_insert exp .
    ]               reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    )               reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    ,               reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    NE              reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    EGT             reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    ELT             reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    EQ              reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    GT              reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    LT              reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    AND             reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    OR              reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    TO              reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    ;               reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)
    DO2             reduce using rule 76 (exp2 -> MINUS exp_op_insert exp .)


state 139

    (77) exp2 -> PLUS exp_op_insert exp .
    ]               reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    )               reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    ,               reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    NE              reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    EGT             reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    ELT             reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    EQ              reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    GT              reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    LT              reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    AND             reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    OR              reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    TO              reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    ;               reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)
    DO2             reduce using rule 77 (exp2 -> PLUS exp_op_insert exp .)


state 140

    (92) termino2 -> DIVIDE term_op_insert termino .
    MINUS           reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    PLUS            reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    ]               reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    )               reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    ,               reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    NE              reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    EGT             reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    ELT             reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    EQ              reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    GT              reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    LT              reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    AND             reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    OR              reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    TO              reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    ;               reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)
    DO2             reduce using rule 92 (termino2 -> DIVIDE term_op_insert termino .)


state 141

    (93) termino2 -> TIMES term_op_insert termino .
    MINUS           reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    PLUS            reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    ]               reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    )               reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    ,               reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    NE              reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    EGT             reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    ELT             reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    EQ              reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    GT              reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    LT              reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    AND             reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    OR              reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    TO              reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    ;               reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)
    DO2             reduce using rule 93 (termino2 -> TIMES term_op_insert termino .)


state 142

    (82) factor -> ( exp_par_start exp ) . exp_par_end
    (84) exp_par_end -> .
    DETERMINANT     reduce using rule 84 (exp_par_end -> .)
    INVERSE         reduce using rule 84 (exp_par_end -> .)
    TRANSPOSE       reduce using rule 84 (exp_par_end -> .)
    DIVIDE          reduce using rule 84 (exp_par_end -> .)
    TIMES           reduce using rule 84 (exp_par_end -> .)
    MINUS           reduce using rule 84 (exp_par_end -> .)
    PLUS            reduce using rule 84 (exp_par_end -> .)
    ]               reduce using rule 84 (exp_par_end -> .)
    )               reduce using rule 84 (exp_par_end -> .)
    ,               reduce using rule 84 (exp_par_end -> .)
    NE              reduce using rule 84 (exp_par_end -> .)
    EGT             reduce using rule 84 (exp_par_end -> .)
    ELT             reduce using rule 84 (exp_par_end -> .)
    EQ              reduce using rule 84 (exp_par_end -> .)
    GT              reduce using rule 84 (exp_par_end -> .)
    LT              reduce using rule 84 (exp_par_end -> .)
    AND             reduce using rule 84 (exp_par_end -> .)
    OR              reduce using rule 84 (exp_par_end -> .)
    TO              reduce using rule 84 (exp_par_end -> .)
    ;               reduce using rule 84 (exp_par_end -> .)
    DO2             reduce using rule 84 (exp_par_end -> .)

    exp_par_end                    shift and go to state 177

state 143

    (95) llamada -> ID ( llamada2 ) .
    DETERMINANT     reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    INVERSE         reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    TRANSPOSE       reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    DIVIDE          reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    TIMES           reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    MINUS           reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    PLUS            reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    ]               reduce using rule 95 (llamada -> ID ( llamada2 ) .)
    )               reduce using rule 95 (llamada -> ID ( llamada2 ) .)
