Grammar:

Rule 0     S' -> programa
    (               shift and go to state 110


state 89

    (44) estRepCond -> WHILE . ( expOR ) DO bloque
    (               shift and go to state 111


state 90

    (45) estRepNoCond -> FROM . identificadores ASSIGN exp TO exp DO2 bloque
    (46) identificadores -> . ID identificadores2
    ID              shift and go to state 25

    identificadores                shift and go to state 112

state 91

    (30) asignacion -> identificadores . ASSIGN exp ;
    ASSIGN          shift and go to state 113


state 92

    (41) estDesicion -> IF . ( expOR ) bloque estDesicion2
    (               shift and go to state 114


state 93

    (31) lee -> PRINT . ( lee2 ) ;
    (               shift and go to state 115


state 94

    (35) escritura -> WRITE . ( escritura2 ) ;
    (               shift and go to state 116


state 95

    (13) funcion -> FUNCTION funcion2 ID parametros vars bloque .
    VAR             reduce using rule 13 (funcion -> FUNCTION funcion2 ID parametros vars bloque .)
    PRINCIPAL       reduce using rule 13 (funcion -> FUNCTION funcion2 ID parametros vars bloque .)


state 96

    (16) parametros -> ( parametros2 ) .
    VAR             reduce using rule 16 (parametros -> ( parametros2 ) .)


state 97

    (17) parametros2 -> tipo ID . parametros3
    (18) parametros3 -> . empty
    (19) parametros3 -> . , parametros2
    (94) empty -> .
    ,               shift and go to state 119
    )               reduce using rule 94 (empty -> .)

    parametros3                    shift and go to state 117
    empty                          shift and go to state 118

state 98

    (50) identificadores3 -> [ . exp ]
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    exp                            shift and go to state 120
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 99

    (48) identificadores2 -> [ exp ] identificadores3 .
    ID              reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    ;               reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    ASSIGN          reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    ,               reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    )               reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    DETERMINANT     reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    INVERSE         reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    TRANSPOSE       reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    DIVIDE          reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    TIMES           reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    MINUS           reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    PLUS            reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    ]               reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    NE              reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    EGT             reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    ELT             reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    EQ              reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    GT              reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    LT              reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    AND             reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    OR              reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    TO              reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)
    DO2             reduce using rule 48 (identificadores2 -> [ exp ] identificadores3 .)


state 100

    (49) identificadores3 -> empty .
    ID              reduce using rule 49 (identificadores3 -> empty .)
    ;               reduce using rule 49 (identificadores3 -> empty .)
    ASSIGN          reduce using rule 49 (identificadores3 -> empty .)
    ,               reduce using rule 49 (identificadores3 -> empty .)
    )               reduce using rule 49 (identificadores3 -> empty .)
    DETERMINANT     reduce using rule 49 (identificadores3 -> empty .)
    INVERSE         reduce using rule 49 (identificadores3 -> empty .)
    TRANSPOSE       reduce using rule 49 (identificadores3 -> empty .)
    DIVIDE          reduce using rule 49 (identificadores3 -> empty .)
    TIMES           reduce using rule 49 (identificadores3 -> empty .)
    MINUS           reduce using rule 49 (identificadores3 -> empty .)
    PLUS            reduce using rule 49 (identificadores3 -> empty .)
    ]               reduce using rule 49 (identificadores3 -> empty .)
    NE              reduce using rule 49 (identificadores3 -> empty .)
    EGT             reduce using rule 49 (identificadores3 -> empty .)
    ELT             reduce using rule 49 (identificadores3 -> empty .)
    EQ              reduce using rule 49 (identificadores3 -> empty .)
    GT              reduce using rule 49 (identificadores3 -> empty .)
    LT              reduce using rule 49 (identificadores3 -> empty .)
    AND             reduce using rule 49 (identificadores3 -> empty .)
    OR              reduce using rule 49 (identificadores3 -> empty .)
    TO              reduce using rule 49 (identificadores3 -> empty .)
    DO2             reduce using rule 49 (identificadores3 -> empty .)


state 101

    (70) exp2 -> MINUS exp .
    ]               reduce using rule 70 (exp2 -> MINUS exp .)
    )               reduce using rule 70 (exp2 -> MINUS exp .)
    ,               reduce using rule 70 (exp2 -> MINUS exp .)
    NE              reduce using rule 70 (exp2 -> MINUS exp .)
    EGT             reduce using rule 70 (exp2 -> MINUS exp .)
    ELT             reduce using rule 70 (exp2 -> MINUS exp .)
    EQ              reduce using rule 70 (exp2 -> MINUS exp .)
    GT              reduce using rule 70 (exp2 -> MINUS exp .)
    LT              reduce using rule 70 (exp2 -> MINUS exp .)
    AND             reduce using rule 70 (exp2 -> MINUS exp .)
    OR              reduce using rule 70 (exp2 -> MINUS exp .)
    ;               reduce using rule 70 (exp2 -> MINUS exp .)
    TO              reduce using rule 70 (exp2 -> MINUS exp .)
    DO2             reduce using rule 70 (exp2 -> MINUS exp .)


state 102

    (71) exp2 -> PLUS exp .
    ]               reduce using rule 71 (exp2 -> PLUS exp .)
    )               reduce using rule 71 (exp2 -> PLUS exp .)
    ,               reduce using rule 71 (exp2 -> PLUS exp .)
    NE              reduce using rule 71 (exp2 -> PLUS exp .)
    EGT             reduce using rule 71 (exp2 -> PLUS exp .)
    ELT             reduce using rule 71 (exp2 -> PLUS exp .)
    EQ              reduce using rule 71 (exp2 -> PLUS exp .)
    GT              reduce using rule 71 (exp2 -> PLUS exp .)
    LT              reduce using rule 71 (exp2 -> PLUS exp .)
    AND             reduce using rule 71 (exp2 -> PLUS exp .)
    OR              reduce using rule 71 (exp2 -> PLUS exp .)
    ;               reduce using rule 71 (exp2 -> PLUS exp .)
    TO              reduce using rule 71 (exp2 -> PLUS exp .)
    DO2             reduce using rule 71 (exp2 -> PLUS exp .)


state 103

    (83) termino2 -> DIVIDE termino .
    MINUS           reduce using rule 83 (termino2 -> DIVIDE termino .)
    PLUS            reduce using rule 83 (termino2 -> DIVIDE termino .)
    ]               reduce using rule 83 (termino2 -> DIVIDE termino .)
    )               reduce using rule 83 (termino2 -> DIVIDE termino .)
    ,               reduce using rule 83 (termino2 -> DIVIDE termino .)
    NE              reduce using rule 83 (termino2 -> DIVIDE termino .)
    EGT             reduce using rule 83 (termino2 -> DIVIDE termino .)
    ELT             reduce using rule 83 (termino2 -> DIVIDE termino .)
    EQ              reduce using rule 83 (termino2 -> DIVIDE termino .)
    GT              reduce using rule 83 (termino2 -> DIVIDE termino .)
    LT              reduce using rule 83 (termino2 -> DIVIDE termino .)
    AND             reduce using rule 83 (termino2 -> DIVIDE termino .)
    OR              reduce using rule 83 (termino2 -> DIVIDE termino .)
    ;               reduce using rule 83 (termino2 -> DIVIDE termino .)
    TO              reduce using rule 83 (termino2 -> DIVIDE termino .)
    DO2             reduce using rule 83 (termino2 -> DIVIDE termino .)


state 104

    (84) termino2 -> TIMES termino .
    MINUS           reduce using rule 84 (termino2 -> TIMES termino .)
    PLUS            reduce using rule 84 (termino2 -> TIMES termino .)
    ]               reduce using rule 84 (termino2 -> TIMES termino .)
    )               reduce using rule 84 (termino2 -> TIMES termino .)
    ,               reduce using rule 84 (termino2 -> TIMES termino .)
    NE              reduce using rule 84 (termino2 -> TIMES termino .)
    EGT             reduce using rule 84 (termino2 -> TIMES termino .)
    ELT             reduce using rule 84 (termino2 -> TIMES termino .)
    EQ              reduce using rule 84 (termino2 -> TIMES termino .)
    GT              reduce using rule 84 (termino2 -> TIMES termino .)
    LT              reduce using rule 84 (termino2 -> TIMES termino .)
    AND             reduce using rule 84 (termino2 -> TIMES termino .)
    OR              reduce using rule 84 (termino2 -> TIMES termino .)
    ;               reduce using rule 84 (termino2 -> TIMES termino .)
    TO              reduce using rule 84 (termino2 -> TIMES termino .)
    DO2             reduce using rule 84 (termino2 -> TIMES termino .)


state 105

    (75) factor -> ( exp ) .
    DETERMINANT     reduce using rule 75 (factor -> ( exp ) .)
    INVERSE         reduce using rule 75 (factor -> ( exp ) .)
    TRANSPOSE       reduce using rule 75 (factor -> ( exp ) .)
    DIVIDE          reduce using rule 75 (factor -> ( exp ) .)
    TIMES           reduce using rule 75 (factor -> ( exp ) .)
    MINUS           reduce using rule 75 (factor -> ( exp ) .)
    PLUS            reduce using rule 75 (factor -> ( exp ) .)
    ]               reduce using rule 75 (factor -> ( exp ) .)
    )               reduce using rule 75 (factor -> ( exp ) .)
    ,               reduce using rule 75 (factor -> ( exp ) .)
    NE              reduce using rule 75 (factor -> ( exp ) .)
    EGT             reduce using rule 75 (factor -> ( exp ) .)
    ELT             reduce using rule 75 (factor -> ( exp ) .)
    EQ              reduce using rule 75 (factor -> ( exp ) .)
    GT              reduce using rule 75 (factor -> ( exp ) .)
    LT              reduce using rule 75 (factor -> ( exp ) .)
    AND             reduce using rule 75 (factor -> ( exp ) .)
    OR              reduce using rule 75 (factor -> ( exp ) .)
    ;               reduce using rule 75 (factor -> ( exp ) .)
    TO              reduce using rule 75 (factor -> ( exp ) .)
    DO2             reduce using rule 75 (factor -> ( exp ) .)


state 106

    (85) llamada -> ID ( llamada2 . )
    )               shift and go to state 121


state 107

    (86) llamada2 -> exp . llamada3
    (87) llamada3 -> . empty
    (88) llamada3 -> . , llamada2
    (94) empty -> .
    ,               shift and go to state 124
    )               reduce using rule 94 (empty -> .)

    llamada3                       shift and go to state 122
    empty                          shift and go to state 123

state 108

    (20) bloque -> { bloque2 } .
    $end            reduce using rule 20 (bloque -> { bloque2 } .)
    VAR             reduce using rule 20 (bloque -> { bloque2 } .)
    PRINCIPAL       reduce using rule 20 (bloque -> { bloque2 } .)
    ELSE            reduce using rule 20 (bloque -> { bloque2 } .)
    RETURN          reduce using rule 20 (bloque -> { bloque2 } .)
    WHILE           reduce using rule 20 (bloque -> { bloque2 } .)
    FROM            reduce using rule 20 (bloque -> { bloque2 } .)
    IF              reduce using rule 20 (bloque -> { bloque2 } .)
    PRINT           reduce using rule 20 (bloque -> { bloque2 } .)
    WRITE           reduce using rule 20 (bloque -> { bloque2 } .)
    ID              reduce using rule 20 (bloque -> { bloque2 } .)
    }               reduce using rule 20 (bloque -> { bloque2 } .)


state 109

    (22) bloque2 -> estatuto bloque2 .
    }               reduce using rule 22 (bloque2 -> estatuto bloque2 .)


state 110

    (40) regresa -> RETURN ( . exp ) ;
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    exp                            shift and go to state 125
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 111

    (44) estRepCond -> WHILE ( . expOR ) DO bloque
    (54) expOR -> . expAND expOR2
    (57) expAND -> . expresion expAND2
    (60) expresion -> . exp expresion2
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    expOR                          shift and go to state 126
    expAND                         shift and go to state 127
    expresion                      shift and go to state 128
    exp                            shift and go to state 129
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 112

    (45) estRepNoCond -> FROM identificadores . ASSIGN exp TO exp DO2 bloque
    ASSIGN          shift and go to state 130


state 113

    (30) asignacion -> identificadores ASSIGN . exp ;
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    identificadores                shift and go to state 53
    exp                            shift and go to state 131
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49

state 114

    (41) estDesicion -> IF ( . expOR ) bloque estDesicion2
    (54) expOR -> . expAND expOR2
    (57) expAND -> . expresion expAND2
    (60) expresion -> . exp expresion2
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    expOR                          shift and go to state 132
    expAND                         shift and go to state 127
    expresion                      shift and go to state 128
    exp                            shift and go to state 129
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 115

    (31) lee -> PRINT ( . lee2 ) ;
    (32) lee2 -> . identificadores lee3
    (46) identificadores -> . ID identificadores2
    ID              shift and go to state 25

    lee2                           shift and go to state 133
    identificadores                shift and go to state 134

state 116

    (35) escritura -> WRITE ( . escritura2 ) ;
    (36) escritura2 -> . STRING escritura3
    (37) escritura2 -> . exp escritura3
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    STRING          shift and go to state 136
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    escritura2                     shift and go to state 135
    exp                            shift and go to state 137
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 117

    (17) parametros2 -> tipo ID parametros3 .
    )               reduce using rule 17 (parametros2 -> tipo ID parametros3 .)


state 118

    (18) parametros3 -> empty .
    )               reduce using rule 18 (parametros3 -> empty .)


state 119

    (19) parametros3 -> , . parametros2
    (17) parametros2 -> . tipo ID parametros3
    (51) tipo -> . FLOAT
    (52) tipo -> . CHAR
    (53) tipo -> . INT
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    INT             shift and go to state 17

    parametros2                    shift and go to state 138
    tipo                           shift and go to state 59

state 120

    (50) identificadores3 -> [ exp . ]
    ]               shift and go to state 139


state 121

    (85) llamada -> ID ( llamada2 ) .
    DETERMINANT     reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    INVERSE         reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    TRANSPOSE       reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    DIVIDE          reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    TIMES           reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    MINUS           reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    PLUS            reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    ]               reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    )               reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    ,               reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    NE              reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    EGT             reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    ELT             reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    EQ              reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    GT              reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    LT              reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    AND             reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    OR              reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    ;               reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    TO              reduce using rule 85 (llamada -> ID ( llamada2 ) .)
    DO2             reduce using rule 85 (llamada -> ID ( llamada2 ) .)


state 122

    (86) llamada2 -> exp llamada3 .
    )               reduce using rule 86 (llamada2 -> exp llamada3 .)


state 123

    (87) llamada3 -> empty .
    )               reduce using rule 87 (llamada3 -> empty .)


state 124

    (88) llamada3 -> , . llamada2
    (86) llamada2 -> . exp llamada3
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    llamada2                       shift and go to state 140
    exp                            shift and go to state 107
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 125

    (40) regresa -> RETURN ( exp . ) ;
    )               shift and go to state 141


state 126

    (44) estRepCond -> WHILE ( expOR . ) DO bloque
    )               shift and go to state 142


state 127

    (54) expOR -> expAND . expOR2
    (55) expOR2 -> . empty
    (56) expOR2 -> . OR expOR
    (94) empty -> .
    OR              shift and go to state 145
    )               reduce using rule 94 (empty -> .)

    expOR2                         shift and go to state 143
    empty                          shift and go to state 144

state 128

    (57) expAND -> expresion . expAND2
    (58) expAND2 -> . empty
    (59) expAND2 -> . AND expAND
    (94) empty -> .
    AND             shift and go to state 148
    OR              reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)

    expAND2                        shift and go to state 146
    empty                          shift and go to state 147

state 129

    (60) expresion -> exp . expresion2
    (61) expresion2 -> . empty
    (62) expresion2 -> . NE exp
    (63) expresion2 -> . EGT exp
    (64) expresion2 -> . ELT exp
    (65) expresion2 -> . EQ exp
    (66) expresion2 -> . GT exp
    (67) expresion2 -> . LT exp
    (94) empty -> .
    NE              shift and go to state 151
    EGT             shift and go to state 152
    ELT             shift and go to state 153
    EQ              shift and go to state 154
    GT              shift and go to state 155
    LT              shift and go to state 156
    AND             reduce using rule 94 (empty -> .)
    OR              reduce using rule 94 (empty -> .)
    )               reduce using rule 94 (empty -> .)

    expresion2                     shift and go to state 149
    empty                          shift and go to state 150

state 130

    (45) estRepNoCond -> FROM identificadores ASSIGN . exp TO exp DO2 bloque
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    identificadores                shift and go to state 53
    exp                            shift and go to state 157
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49

state 131

    (30) asignacion -> identificadores ASSIGN exp . ;
    ;               shift and go to state 158


state 132

    (41) estDesicion -> IF ( expOR . ) bloque estDesicion2
    )               shift and go to state 159


state 133

    (31) lee -> PRINT ( lee2 . ) ;
    )               shift and go to state 160


state 134

    (32) lee2 -> identificadores . lee3
    (33) lee3 -> . empty
    (34) lee3 -> . , lee2
    (94) empty -> .
    ,               shift and go to state 163
    )               reduce using rule 94 (empty -> .)

    lee3                           shift and go to state 161
    empty                          shift and go to state 162

state 135

    (35) escritura -> WRITE ( escritura2 . ) ;
    )               shift and go to state 164


state 136

    (36) escritura2 -> STRING . escritura3
    (38) escritura3 -> . empty
    (39) escritura3 -> . , escritura2
    (94) empty -> .
    ,               shift and go to state 167
    )               reduce using rule 94 (empty -> .)

    escritura3                     shift and go to state 165
    empty                          shift and go to state 166

state 137

    (37) escritura2 -> exp . escritura3
    (38) escritura3 -> . empty
    (39) escritura3 -> . , escritura2
    (94) empty -> .
    ,               shift and go to state 167
    )               reduce using rule 94 (empty -> .)

    escritura3                     shift and go to state 168
    empty                          shift and go to state 166

state 138

    (19) parametros3 -> , parametros2 .
    )               reduce using rule 19 (parametros3 -> , parametros2 .)


state 139

    (50) identificadores3 -> [ exp ] .
    ID              reduce using rule 50 (identificadores3 -> [ exp ] .)
    ;               reduce using rule 50 (identificadores3 -> [ exp ] .)
    ASSIGN          reduce using rule 50 (identificadores3 -> [ exp ] .)
    ,               reduce using rule 50 (identificadores3 -> [ exp ] .)
    )               reduce using rule 50 (identificadores3 -> [ exp ] .)
    DETERMINANT     reduce using rule 50 (identificadores3 -> [ exp ] .)
    INVERSE         reduce using rule 50 (identificadores3 -> [ exp ] .)
    TRANSPOSE       reduce using rule 50 (identificadores3 -> [ exp ] .)
    DIVIDE          reduce using rule 50 (identificadores3 -> [ exp ] .)
    TIMES           reduce using rule 50 (identificadores3 -> [ exp ] .)
    MINUS           reduce using rule 50 (identificadores3 -> [ exp ] .)
    PLUS            reduce using rule 50 (identificadores3 -> [ exp ] .)
    ]               reduce using rule 50 (identificadores3 -> [ exp ] .)
    NE              reduce using rule 50 (identificadores3 -> [ exp ] .)
    EGT             reduce using rule 50 (identificadores3 -> [ exp ] .)
    ELT             reduce using rule 50 (identificadores3 -> [ exp ] .)
    EQ              reduce using rule 50 (identificadores3 -> [ exp ] .)
    GT              reduce using rule 50 (identificadores3 -> [ exp ] .)
    LT              reduce using rule 50 (identificadores3 -> [ exp ] .)
    AND             reduce using rule 50 (identificadores3 -> [ exp ] .)
    OR              reduce using rule 50 (identificadores3 -> [ exp ] .)
    TO              reduce using rule 50 (identificadores3 -> [ exp ] .)
    DO2             reduce using rule 50 (identificadores3 -> [ exp ] .)


state 140

    (88) llamada3 -> , llamada2 .
    )               reduce using rule 88 (llamada3 -> , llamada2 .)


state 141

    (40) regresa -> RETURN ( exp ) . ;
    ;               shift and go to state 169


state 142

    (44) estRepCond -> WHILE ( expOR ) . DO bloque
    DO              shift and go to state 170


state 143

    (54) expOR -> expAND expOR2 .
    )               reduce using rule 54 (expOR -> expAND expOR2 .)


state 144

    (55) expOR2 -> empty .
    )               reduce using rule 55 (expOR2 -> empty .)


state 145

    (56) expOR2 -> OR . expOR
    (54) expOR -> . expAND expOR2
    (57) expAND -> . expresion expAND2
    (60) expresion -> . exp expresion2
    (68) exp -> . termino exp2
    (81) termino -> . opmat termino2
    (76) opmat -> . factor opmat2
    (72) factor -> . varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . PLUS varcte
    (75) factor -> . ( exp )
    (89) varcte -> . llamada
    (90) varcte -> . FLOATNUMBER
    (91) varcte -> . CHARACTER
    (92) varcte -> . INTNUMBER
    (93) varcte -> . identificadores
    (85) llamada -> . ID ( llamada2 )
    (46) identificadores -> . ID identificadores2
    MINUS           shift and go to state 46
    PLUS            shift and go to state 47
    (               shift and go to state 48
    FLOATNUMBER     shift and go to state 50
    CHARACTER       shift and go to state 51
    INTNUMBER       shift and go to state 52
    ID              shift and go to state 54

    expOR                          shift and go to state 171
    expAND                         shift and go to state 127
    expresion                      shift and go to state 128
    exp                            shift and go to state 129
    termino                        shift and go to state 42
    opmat                          shift and go to state 43
    factor                         shift and go to state 44
    varcte                         shift and go to state 45
    llamada                        shift and go to state 49
    identificadores                shift and go to state 53

state 146

    (57) expAND -> expresion expAND2 .
    OR              reduce using rule 57 (expAND -> expresion expAND2 .)
    )               reduce using rule 57 (expAND -> expresion expAND2 .)


state 147

    (58) expAND2 -> empty .
    OR              reduce using rule 58 (expAND2 -> empty .)
    )               reduce using rule 58 (expAND2 -> empty .)


state 148

    (59) expAND2 -> AND . expAND
